service_id,service_type,service_number,amount,service_category_id
1,Watch TV,9828671401121,376.93,2
2,Gas,5411812932994,487.05,1
3,Netflix,3229947766832,411.79,1
4,Electricity,1494988341535,201.72,1
5,Netflix,3203951587164,486.25,2
6,Watch TV,0259695376482,140.56,2
7,Watch TV,0723299129886,156.41,2
8,Gas,3321008978939,242.19,2
9,Water,5466536640014,223.68,1
10,Water,3065175893700,67.74,1
11,Watch TV,7880412692795,330.65,2
12,Water,2545500770933,320.7,2
13,Shahid VIP,2763412931369,480.1,1
14,Shahid VIP,7768824871093,72.9,2
15,Netflix,1370077438655,106.39,2
16,Internet,3724460353168,256.12,2
17,Gas,6590783877431,102.48,1
18,Water,8170799222449,434.48,1
19,Water,7517343423036,73.08,2
20,Gas,3460684060900,142.76,1
21,Internet,5145735834546,27.97,1
22,Shahid VIP,7587947267268,127.7,2
23,Electricity,8450369754175,35.07,2
24,Shahid VIP,9653834495576,426.06,1
25,Gas,2306954702082,294.79,2
26,Shahid VIP,1228703990346,12.94,2
27,Shahid VIP,7438238175956,206.11,1
28,Netflix,9216317497674,182.56,1
29,Internet,0577367077278,48.96,1
30,Gas,3909846800690,194.46,2
31,Electricity,5276583754479,119.15,1
32,Internet,9027148714034,406.99,2
33,Gas,4918378316554,474.76,2
34,Gas,4109365282468,425.11,2
35,Watch TV,5278322461648,269.29,2
36,Water,3140232708521,461.34,2
37,Shahid VIP,3646236709873,141.92,1
38,Electricity,1767884472598,42.73,1
39,Watch TV,1180971234587,463.32,1
40,Netflix,6651480510738,396.09,1
41,Shahid VIP,2166101425666,58.67,1
42,Gas,1014019337896,485.88,1
43,Netflix,0935281446738,73.64,2
44,Gas,3360071590082,186.27,2
45,Netflix,1180998670450,394.04,1
46,Shahid VIP,7872073944962,436.66,1
47,Gas,1782240583367,376.83,1
48,Shahid VIP,9975397751471,236.35,1
49,Water,6023573632922,141.51,1
50,Netflix,1108858783515,117.13,1
51,Internet,3266056558514,105.32,2
52,Netflix,5779556263836,358.27,2
53,Shahid VIP,3775137821985,280.88,1
54,Electricity,6165333131969,325.49,1
55,Electricity,0151763517134,127.55,1
56,Netflix,1618332884565,13.72,2
57,Water,4291168029095,462.64,2
58,Water,7415971734763,434.89,2
59,Shahid VIP,0003887313485,352.86,1
60,Shahid VIP,3612983124573,145.45,1
61,Internet,0659471446482,470.41,2
62,Electricity,5819638916158,326.73,1
63,Electricity,5565239566918,345.81,2
64,Internet,1856240561288,59.77,1
65,Shahid VIP,2212317503732,320.56,2
66,Shahid VIP,8982099769919,326.28,1
67,Water,9131493402994,299.75,2
68,Watch TV,8121020162034,481.64,2
69,Internet,3731933288230,76.8,1
70,Water,0523900599059,335.87,2
71,Shahid VIP,9092015376547,24.85,2
72,Internet,3956412031231,124.92,1
73,Internet,2994186720716,121.39,1
74,Shahid VIP,0853615163826,84.63,2
75,Water,6036253828355,454.7,1
76,Gas,2993779902157,284.49,1
77,Internet,9456676367816,482.33,1
78,Water,1836942903333,387.05,1
79,Shahid VIP,6447586886880,267.12,2
80,Electricity,9261953906288,199.4,2
81,Water,7724560226450,407.99,1
82,Netflix,1726103178208,496.72,2
83,Gas,1072037637305,35.18,1
84,Water,1094609687891,33.77,2
85,Watch TV,7553151859865,359.13,1
86,Internet,7744749083643,125.3,1
87,Shahid VIP,7503381077904,264.06,2
88,Water,1609543806743,14.41,1
89,Internet,1115302701377,478.4,1
90,Internet,7785191513975,297.05,1
91,Gas,8660478598830,402.77,1
92,Electricity,8326895370762,447.41,2
93,Water,7528049598027,490.07,1
94,Gas,4871797455788,478.34,1
95,Water,8602538687641,414.36,2
96,Electricity,7184923720122,255.99,1
97,Electricity,8082489084278,388.37,2
98,Internet,9359319085583,307.55,1
99,Electricity,7127338162736,294.85,1
100,Shahid VIP,0626238869778,235.87,1
101,Netflix,7894517117039,369.95,1
102,Watch TV,8055644931724,99.11,2
103,Electricity,4255064333830,367.33,2
104,Electricity,6913681020028,325.21,1
105,Gas,5985107112366,55.71,1
106,Shahid VIP,5575311743731,397.46,1
107,Watch TV,4091415571557,196.09,2
108,Gas,9031782113207,248.41,1
109,Water,8969442604585,256.07,1
110,Water,7835019572513,111.82,2
111,Gas,0225585010149,449.21,2
112,Shahid VIP,3946972858034,84.66,1
113,Netflix,2733389819069,342.6,1
114,Internet,6430980298670,181.01,2
115,Shahid VIP,7736434840860,30.59,2
116,Gas,5505945814170,149.46,1
117,Water,6128962028284,493.93,2
118,Shahid VIP,0927633656889,437.47,2
119,Shahid VIP,4708435692536,426.94,2
120,Internet,9103769456864,204.93,1
121,Electricity,8866704991455,17.43,1
122,Netflix,7901022643479,332.92,1
123,Internet,9576806880579,167.6,1
124,Water,2122845622822,424.01,2
125,Electricity,3756654842882,390.44,1
126,Netflix,1959642750516,98.06,2
127,Internet,4194009570551,451.88,1
128,Internet,0725386006728,463.09,1
129,Internet,7179414095643,467.78,2
130,Internet,6072171205601,261.44,1
131,Watch TV,1121814432227,496.25,1
132,Shahid VIP,3136663646136,90.05,1
133,Electricity,2632522892085,321.99,2
134,Watch TV,3747802486287,454.29,1
135,Electricity,6562268936292,54.04,1
136,Water,3944765606275,71.87,2
137,Internet,2953874949280,214.89,1
138,Internet,2861939119014,483.15,1
139,Water,2021784122687,257.1,1
140,Electricity,2310260958705,61.38,2
141,Watch TV,1109400478132,78.1,2
142,Netflix,9092726379745,454.26,2
143,Watch TV,3818342904828,76.06,1
144,Watch TV,6587345700221,163.42,1
145,Electricity,7291716230864,95.94,2
146,Shahid VIP,2318793520253,450.56,1
147,Shahid VIP,7947244218682,360.19,2
148,Water,2878613170056,196.52,2
149,Netflix,8356767078441,114.33,1
150,Netflix,6584853141065,478.01,1
151,Water,6035176001128,175.3,2
152,Watch TV,3857838652928,286.56,1
153,Internet,6837279099602,192.53,2
154,Watch TV,8884324002696,276.8,2
155,Netflix,8569643162626,351.41,1
156,Gas,0889225663197,166.4,1
157,Electricity,2973185117673,217.98,1
158,Netflix,4325722699872,287.42,1
159,Electricity,3715380082719,379.29,2
160,Watch TV,2355466832435,128.51,1
161,Watch TV,0066971201525,153.53,2
162,Internet,4117199615468,482.86,2
163,Water,8568378020898,264.97,1
164,Electricity,4759214371647,27.46,2
165,Internet,9064154746451,494.25,2
166,Netflix,9981891363140,62.48,2
167,Netflix,4575996532737,477.46,2
168,Internet,6314358363880,245.29,1
169,Internet,8461594903320,492.26,2
170,Watch TV,2448757924534,333.91,1
171,Netflix,1250282494601,158.47,2
172,Gas,5833458154019,402.19,1
173,Electricity,0735394220566,442.8,2
174,Shahid VIP,0990804025517,418.77,2
175,Gas,8893557752827,245.52,2
176,Internet,4255535026971,176.0,2
